"code","iso","country","PAC.ind.1996","PAC.ind.1997","PAC.ind.1998","PAC.ind.1999","PAC.ind.2000","PAC.ind.2001","PAC.ind.2002","PAC.ind.2003","PAC.ind.2004","PAC.ind.2005","PAC.ind.2006","PAC.ind.2007","PAC.ind.2008","PAC.ind.2009","PAC.ind.2010","PAC.ind.2011","PAC.ind.2012","PAC.ind.2013","PAC.ind.2014","PAC.ind.2015","PAC.ind.2016","PAC.ind.2017","PAC.ind.2018","PAC.ind.2019","PAC.ind.2020","PAC.ind.2021","PAC.ind.2022","PAC.ind.2023","PAC.ind.2024","PAC.ind.2025"
360,"IDN","Indonesia",NA,NA,NA,NA,17.3054018,17.0704216,16.9184446,16.8417258,17.0282742,16.930644,17.2293932,17.2345166,17.1780528,17.2688854,17.2373166,17.1906514,17.1909072,17.1658254,17.1706578,17.128218,17.1042016,17.0834306,17.090678,17.0696852,17.050275,17.0238282,17.0230354,17.0237944,16.9885654,NA
364,"IRN","Iran",NA,NA,NA,NA,4.7451808,6.0645218,6.1672616,6.1691962,6.1745748,6.1786368,6.175542,6.1707304,6.187697,6.1569904,6.1675052,6.1233546,6.1188416,6.1085746,6.1448034,6.1258016,8.1247312,8.118878,8.1399096,8.1562256,8.177121,8.2046756,8.1623112,8.1647644,8.1215346,NA
368,"IRQ","Iraq",NA,NA,NA,NA,0.000145378259008932,0.00024511540647729,0.000255805375003934,0.2721604,0.2702278,0.2694668,0.2675772,0.5426578,0.5424672,0.5456682,0.546531,0.5627,0.566285,0.8779044,3.0053756,2.9908614,3.0045702,3.0040958,3.0321754,3.0264468,3.0401658,3.0562158,3.0352866,3.0057208,3.0023642,NA
372,"IRL","Ireland",NA,NA,NA,NA,2.5445666,2.5827528,2.5937202,2.6576534,2.653339,3.002836,3.0027668,4.821511,5.1348436,5.1094352,5.1751432,5.198619,5.0167824,5.0085492,5.0460446,5.025003,5.1181042,5.2134592,5.2632258,5.7481074,5.873853,7.1844838,7.4885562,10.0896276,10.1317518,NA
833,"IMN","Isle of Man",NA,NA,NA,NA,0.333263,0.43267,0.4208416,0.4210214,0.472133,0.649311,0.6997622,0.7354924,1.9982406,2.0812868,2.059575,2.1583304,2.0941728,2.1057724,2.096618,2.1354862,2.1638318,2.1663992,2.8026926,2.8516794,2.8518762,2.8928312,2.9991488,3.055061,3.0257468,NA
376,"ISR","Israel",NA,NA,NA,NA,15.1701998,15.2315496,15.6983406,17.9574714,17.8108322,18.5226598,18.4590894,18.7228928,19.9803186,20.9440776783652,21.6509540760332,22.1512666817608,22.1782836430552,22.6837972112654,22.4454845008416,22.3823476851318,22.5028336945266,22.694895391512,24.5118766968,24.9796216394078,24.9015201702576,25.35424888496,25.5066272543198,25.7094760730584,25.7287326890308,NA
380,"ITA","Italy",NA,NA,NA,NA,9.0651866,9.0189648,9.0449818,9.8240422,10.292027,11.5397148,12.0924528,12.819895,12.8056432,13.3176228,13.3243284,13.3366454,13.3254608,13.3855274,13.7191604,13.9910062,14.6195208,15.5256066,15.9563254,16.6575822,16.8074856,16.8124818,16.808086,16.8124124,16.7742732,NA
388,"JAM","Jamaica",NA,NA,NA,NA,28.1491108494816,27.162258960089,26.3200613385498,25.7815676517336,25.805128,25.962705,25.9426134709748,25.7254696336494,25.59360806743,24.6853515191838,23.7836014169578,23.745102387817,23.2413428,23.207993012817,23.363198371775,23.006251674891,22.9976913216392,23.0003859468562,23.0361957652982,22.9515451879806,23.0569821006136,23.2731242520746,23.222818,23.1084796,23.1401996354514,NA
392,"JPN","Japan",NA,NA,NA,NA,7.3190204,7.5512666,7.6338694,8.2325402,8.6244266,9.1068502,9.3766244,9.9715784,10.2357688,10.2019696,10.3089196,10.2798698,10.4889768,10.8451496,11.5388156,11.831924,12.1455558,12.7876594,14.0411046,14.522836,15.4172074,15.6925928,16.2597216,16.6608584,17.0698566,NA
832,"JEY","Jersey",NA,NA,NA,NA,5.178948,5.5166884,5.561687,5.5990006,5.4157444,5.1796786,5.2361416,5.2751124,5.1734316,5.0304232,4.9695846,4.9606846,5.1113978,5.1326874,5.1215226,4.9272306,4.9980908,4.9380688,6.9065034,6.9666014,7.021731,6.9517834,6.9500542,6.896698,6.909152,NA
400,"JOR","Jordan",NA,NA,NA,NA,2.5682402,2.5940882,2.6019336,2.5978856,2.5725298,2.4420408,2.4279236,2.4159532,2.4271576,2.5866932,2.5964876,3.9592616,4.2848344,4.3139148,4.2602436,4.245366,4.3453536,4.3444444,9.4323386,9.3867386,9.3196858,9.2875188,9.2861494,9.3644982,9.3793174,NA
398,"KAZ","Kazakhstan",NA,NA,NA,NA,1.1252748,5.3806944,5.2946934,5.555859,5.5682996,9.5485396,9.5925478,10.1799662,10.2131526,10.1820192,10.2847796,10.3214764,10.6298882,10.607479,10.5885004,10.5691164,10.5618522,10.5902548,10.7021796,10.6756348,10.7193462,10.7651748,10.7445404,10.7678054,10.7765278,NA
404,"KEN","Kenya",NA,NA,NA,NA,13.321995,14.2847284,14.5095574,14.4769724,16.6860268,16.8091886,17.3186254,18.7768962,18.66035,18.6499774,19.5459484,19.8386136,19.8365324,20.5482578,20.6021267072694,20.4863233043004,20.5535790172002,22.2266654033962,22.4457082608992,22.566151587271,23.0763090795282,23.0418967005648,22.9050676307078,23.1128467380922,23.1553059772226,NA
296,"KIR","Kiribati",NA,NA,NA,NA,0,0,0,0,0,0,2.4183188,2.417532,2.4137368,2.4130952,2.4087984,2.4110222,2.4122112,2.4091066,2.4086998,2.4058636,2.4072422,2.400158,2.4019186,2.4002662,2.4041602,2.4026508,2.4017232,2.40122,2.403218,NA
689,"XKX","Kosovo",NA,NA,NA,NA,18.8949826,18.6251068,18.5175058,18.0050628,17.569422,17.6693288,17.5887432,18.0198966,18.1249186,18.45332,18.3642726,18.7186236,18.548195,18.8699348,18.7716826,18.8878258,18.8556496,18.8589784,19.0534538,19.0806688,19.1245258,19.2653076,19.318673,19.3636984,19.2436734,NA
414,"KWT","Kuwait",NA,NA,NA,NA,7.0607776,7.0530196,6.9905376,7.0123082,6.9023376,6.8837982,6.9323408,6.9435456,6.9314444,7.0004164,7.3719106,18.5111928,18.5988728,18.599416,18.7593604,18.7444136,18.6042994,18.6401674,18.5304258,18.5883926,18.742991,18.8108324,18.8496926,18.4197264,18.4140322,NA
417,"KGZ","Kyrgyzstan",NA,NA,NA,NA,2.9780508,2.9940832,2.9752586,2.9934672,3.021703,3.0581768,3.0977908,3.0983828,3.0731458,3.1008674,3.1033996,3.0392806,3.105657,3.1590334,3.1476398,3.124509,3.3672042,3.3620642,3.3411044,3.3519266,3.35776,3.3340016,3.3023332,3.2999282,3.2796856,NA
418,"LAO","Laos",NA,NA,NA,NA,11.3091546,11.1850264,11.4227164,11.3476332,11.1760902,11.1681132,11.1506706,10.9664296,11.9246754,11.928165,11.9377234,12.7343158,13.6871244,13.6643254,13.719238,13.6616026,13.6494238,13.7424178,13.6653638,19.2745908,20.2672169290148,23.347575280632,23.7475036378214,23.9301535003442,23.9747664894192,NA
428,"LVA","Latvia",NA,NA,NA,NA,16.1950024,16.0943948,16.1942494,16.659345,18.8646034,18.920177,18.9879198,18.7891466,18.8044654,18.7890504,18.8247076,18.8007174,18.6786742,18.919043,18.9031602,18.9401378,18.7210104,18.7689618,18.889871,18.8966232,18.9024884,19.0056014,18.8632986,19.1554442,18.8783016,NA
422,"LBN","Lebanon",NA,NA,NA,NA,1.2501766,1.2331596,1.2350862,1.2436432,1.2321484,2.8510692,2.8352312,3.835922,3.8366814,4.309687,4.372778,4.4114256,4.4467692,4.7224116,4.7033088,4.6098676,4.6873898,5.0899736,7.3351484,7.3251832,7.4484786,7.4153348,7.4310198,7.4662364,7.4901708,NA
426,"LSO","Lesotho",NA,NA,NA,NA,1.8569374,28.3665477841932,28.0901554064186,27.8575214644572,27.8849519158668,27.7217517434014,28.2130886322736,27.948550914817,28.0884377811938,28.5410542891422,28.565417385273,29.069808694511,28.9617389022196,29.0111587057588,28.6677672278044,28.4220530893822,28.9276254124176,29.1278588032394,29.3053061262748,29.2435114,29.4180484215656,29.4108193986202,29.3595905818836,29.2610860640372,29.1502769758548,NA
430,"LBR","Liberia",NA,NA,NA,NA,1.95649,1.8900386,1.9536634,12.3049358,12.315763,12.3082538,12.2977686,12.2272448,12.2672424,12.332917,12.2887574,12.2881334,12.2245566,12.2057196,12.1730982,12.16869,12.0902862,12.0687058,12.0463334,11.9686986,12.0314944,11.9621926,11.8604184,11.9707126,11.9458126,NA
434,"LBY","Libya",NA,NA,NA,NA,0.0062175300868684,0.00672598597233736,0.00675007703019236,0.00674038625821046,0.00670034999838524,0.00675446663358416,0.0067603400465732,0.0443924,0.044439,0.0446458,0.0445878,0.0445294,0.0438594,0.0439178,0.0436636,0.0435452,0.0438494,0.0440832,0.0440644,0.043942,0.0438772,0.0438304,0.0438292,0.0439684,0.0441024,NA
438,"LIE","Liechtenstein",NA,NA,NA,NA,28.4971816,28.7608132433536,28.8376127783932,29.2074789929746,29.1690610060052,30.0130952294194,30.0438314409398,29.9873101533348,30.4848081674148,30.6485486386428,30.4076078044834,30.4694582811042,30.4162916496618,31.0563727990904,31.1260075355644,31.016262680737,30.8638865912138,30.674276778947,31.0775255801072,31.2850268919076,31.419208583547,31.2375834450792,31.293161876166,31.7483566056436,31.782495299382,NA
440,"LTU","Lithuania",NA,NA,NA,NA,9.5454272,9.5285716,9.7613072,9.7933518,11.4459632,11.6598416,11.7079506,11.5703738,11.6533068,11.7010594,11.6981012,11.622411,11.7037694,11.7707836,11.9366226,11.9439946,11.8931602,11.9178622,12.010069,12.1182054,12.123067,12.2071776,12.1739458,12.2845766,12.105519,NA
442,"LUX","Luxembourg",NA,NA,NA,NA,3.6979216,3.7556278,6.2446938,10.1360072,14.0438304,14.9381824,15.4144786,15.6826144,15.8967262,16.190418,16.249102,16.3294224,16.306447,16.558424,16.521217,16.653051,17.2206854,17.7939696,19.7724984,19.8235232,20.6500483494178,21.4350232891008,21.636888,21.916841993145,21.8972748401118,NA
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",NA,NA,NA,NA,5.3170742,5.280811,5.2536312,6.8548066,6.8521462,6.85145,6.7856022,7.1673382,7.1151624,7.1621278,7.9007024,7.9470636,8.8438594,8.8480202,8.7727518,16.8290476,16.6647046,16.798018,16.8954712,17.7895088,17.7266374,17.7080406,17.7559314,17.6690772,17.6386886,NA
454,"MWI","Malawi",NA,NA,NA,NA,23.9172376612092,23.8520272403954,24.3772570106468,24.1233830907078,24.587387173165,24.7806193776162,24.4182450958514,24.3658466995848,24.3732335260904,24.3568890722092,24.3065286,24.669400582388,24.6792299365396,24.8004981334552,24.6795600078432,24.4773193958158,24.1794528954734,24.7899189250088,24.9233422,24.8443079051366,24.9740157713824,24.9655879507656,24.9737992,24.9570568770746,24.8826469565462,NA
458,"MYS","Malaysia",NA,NA,NA,NA,6.1255756,6.1698654,7.1038258,7.10229,7.176436,7.4998846,7.874145,9.7774948,10.1702876,10.2774296,11.0141866,11.1591984,11.3780094,13.324174,15.0294294,16.090028,16.4357302,16.6533416,16.3246932,16.303973,16.3841166,16.2825804,16.2666778,16.290048,16.27123,NA
462,"MDV","Maldives",NA,NA,NA,NA,0,0,0,0,0,0,0.5915526,0.5953314,0.5954284,0.5980424,0.5953064,0.5945176,5.8279104,5.83476,5.8269616,5.8487754,5.7783912,5.747894,5.7313774,5.732284,6.8689474,7.222379,7.215847,7.2006172,7.2112452,NA
466,"MLI","Mali",NA,NA,NA,NA,3.733666,4.1864196,4.3912366,4.3531642,8.79615,8.7642566,8.88108,8.881402,8.9084698,8.940078,8.9831648,9.0262802,9.1348358,9.180562,9.1728944,9.1010842,9.1723442,9.2193846,9.2173054,9.1821216,9.1411414,9.1640102,9.14776,9.1791674,9.1354062,NA
470,"MLT","Malta",NA,NA,NA,NA,3.0112796,5.2095764,5.0828276,5.5200758,5.45505,5.3569498,5.8369872,5.92914,6.6244842,6.782676,8.7730568,9.0199522,11.7344392,10.951011,11.0892338,11.0861044,11.1923226,11.1056614,10.8987218,11.2389742,11.266748,11.2736406,11.3352346,11.1237062,11.2664806,NA
584,"MHL","Marshall Islands",NA,NA,NA,NA,0,0,0,0,0.4844454,0.4831238,0.5401862,0.5406202,0.5432344,0.5418296,0.5421014,0.5421876,1.1049484,1.118555,1.1179848,1.0786238,1.1027834,1.1039776,1.102775,1.0953072,1.094127,1.0943786,1.0946574,1.0938084,1.0801536,NA
478,"MRT","Mauritania",NA,NA,NA,NA,0.7471212,0.746398,0.7470074,0.7649274,0.7595378,0.7588034,0.7575104,0.7568094,0.757685,0.7586122,0.757692,0.7606598,0.760092,0.7596502,0.7611718,0.7570764,0.7579066,0.7605758,0.7576208,0.7538862,0.7524368,0.75464,0.7543714,0.7539488,0.7546324,NA
480,"MUS","Mauritius",NA,NA,NA,NA,2.837711,2.7317176,2.7124292,2.6387592,2.6072378,2.5600256,2.7420846,2.9326378,2.9306466,2.9087964,2.9089332,2.9987588,2.9786796,2.9445232,2.6916672,2.6622536,2.6127774,2.6056118,2.6048944,2.5827296,2.4483602,2.4432122,2.409707,2.400444,2.4109396,NA
484,"MEX","Mexico",NA,NA,NA,NA,10.942311,11.2720224,14.0392752,14.309478,14.8117314,15.1191014,15.484502,15.8271274,17.539649,18.3863692,18.4768016,18.6040242,18.674711,19.0075504,18.9902542,18.940231,19.197858,19.3409184,19.3765596,19.46689,19.4280046,19.507911,19.4929976,19.9319098,20.4300810277856,NA
583,"FSM","Micronesia",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
498,"MDA","Moldova",NA,NA,NA,NA,3.030092,3.015375,2.9658514,3.0396976,3.0827884,3.0012392,2.9560168,3.0330752,3.012985,3.0898688,3.1114632,3.1415428,3.1439032,3.096303,2.9800484,2.9599436,2.9450334,2.9109884,2.9006826,2.9051858,2.8741604,2.861066,2.8944598,2.8639078,2.8919636,NA
492,"MCO","Monaco",NA,NA,NA,NA,0,0.000269814912220076,0.000265592704333054,0.000256733134544144,0.000263893131583852,0.000266577202031234,0.000276744867733214,0.000277745796969006,0.000282191285805312,0.000283831347284528,0.0056851165330348,0.00584388859958078,0.0216724,0.0215312,0.0220354,0.0223604,0.0222354,0.0226264,0.0226052,0.0224534,0.022602,0.0228832,0.0229888,0.0232668,0.0227928,NA
496,"MNG","Mongolia",NA,NA,NA,NA,18.5286978,18.5790798,18.8219604,19.2838094,19.3154528,19.3347732,19.4584108,19.3682264,19.550884,19.589991,19.9752796,21.6871745772438,22.3546295195818,22.3639597562102,22.3852295730272,22.2376703667142,23.315371839264,23.8280309642734,23.671494007452,24.3055952463864,24.4462490366956,24.41475002536,24.4320644274604,24.349488048213,24.3138656589758,NA
499,"MNE","Montenegro",NA,NA,NA,NA,14.1661094,14.0549218,13.7866682,13.6581802,13.5288676,13.862865,13.9683208,14.2121926,14.217971,14.7302552,14.5776288,14.533167,14.4838258,14.7797412,14.6835292,17.2027468,17.0548772,17.1400178,17.221093,17.8233126,17.8388664,17.8286312,18.1636212,18.0805434,18.0063596,NA
504,"MAR","Morocco",NA,NA,NA,NA,37.1130536025492,36.9322450665414,37.0957356709012,37.059757956312,37.3919926697124,37.4302316993396,38.841245572988,38.930173229371,39.3434306132928,39.5304932,39.3609001649468,39.342839868781,39.3764710912166,39.3137505099636,39.3813454203506,39.3957788199794,43.3329865800432,43.2687328107086,43.4036561095402,43.398628,43.4282558100684,43.4105224841208,43.4568643303298,45.589463008293,45.6175192,NA
508,"MOZ","Mozambique",NA,NA,NA,NA,30.9548858473398,32.9240146222762,33.6991058473344,33.8433835434512,37.9938905740586,37.9043794,37.8034191929328,37.7852457586784,37.8232638607978,37.728683201876,39.6360860903982,40.0627333160322,40.3476310378486,42.402010549851,42.8634778785144,42.4331105984974,42.2200102546106,42.311938,42.4140900556544,42.5481072310764,42.7597662,42.7207203811438,42.7411035211348,42.730751,42.6227644,NA
104,"MMR","Myanmar",NA,NA,NA,NA,1.9276978,1.91866,2.2491604,2.7927612,5.0310054,5.3076548,5.262401,5.3026604,5.303101,5.2785228,8.0259822,7.9695494,7.9934864,7.9120008,8.0584454,7.9891108,8.0569104,8.0982642,8.22725,8.296717,8.5926974,8.7075434,8.6757266,8.6268682,8.6322058,NA
516,"NAM","Namibia",NA,NA,NA,NA,21.6260215959274,24.5105223628308,25.3953596,31.6093619628078,32.869135361421,37.3414108,40.2113343851,41.8198062223672,47.385971022068,49.470375303302,51.4556939262868,55.309799652821,57.928303234902,59.6108143359964,59.2987549031832,59.194835,59.5195719724942,59.4958892384122,60.4437620481638,63.004800084397,62.6493912380478,62.5919796392024,62.3522031955806,62.9300175507582,62.9695607035648,NA
520,"NRU","Nauru",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
524,"NPL","Nepal",NA,NA,NA,NA,23.514426226709,23.1048370777706,23.2960085824426,23.2114200331612,23.849354641045,24.229041722104,24.7404442704038,24.6391613147604,24.689369030485,24.6069660888548,28.785978342802,28.6598415106414,28.980335380506,28.5211759691608,28.2861520057318,28.3108339583196,28.5666231705712,28.669856573549,28.7731927356568,28.7969083571946,28.9084533928852,28.9618861643842,29.0132262066768,28.8959997767756,28.9026178599794,NA
528,"NLD","Netherlands",NA,NA,NA,NA,4.6026192,4.5954092,4.8454522,4.7983816,5.6529078,5.8297326,5.7734488,5.7813084,5.9132,6.0687252,6.504946,6.5940868,6.536442,7.2876124,8.7975262,11.0323064,11.7529844,12.8238888,13.5169158,13.40462,13.4549798,13.5719102,13.6416816,13.7305914,13.7251266,NA
540,"NCL","New Caledonia",NA,NA,NA,NA,3.4338966,3.3131578,3.2675626,3.2240546,3.1356752,3.1159512,3.1007052,3.0925704,5.2012802,22.3555069278502,22.3725166737976,22.3326254453522,23.0978012249204,23.0913765822784,24.4158641749816,24.401989,24.5296976583354,24.360512599027,24.3406626396602,31.712074,31.6323503293722,31.5365609257944,31.4526243151532,31.3824451853526,31.3489176327176,NA
554,"NZL","New Zealand",NA,NA,NA,NA,33.0956772192304,33.0761143970866,34.0746677483786,34.613428019403,34.6511471325766,35.026887383869,35.293131501758,35.3647044919258,36.6774339123958,37.8537390095806,37.8946168103844,37.9928876,38.2145586,38.4025232,39.1582429958746,39.4600714679524,39.8110447366894,39.6943848811004,40.1506036569442,39.7199415355634,40.0499601612412,39.7591115291796,39.9789123595668,39.9937801057692,39.8005636368252,NA
558,"NIC","Nicaragua",NA,NA,NA,NA,34.2056208720646,63.615431,63.9121938839694,62.9113216,62.709990661015,62.6163551050788,62.599772728067,62.8619621128996,62.5924343300742,62.3491697126842,60.8522020435692,60.839223344143,60.276645592069,60.271769707093,60.8385462,61.155031,60.5676971582928,59.9021798099704,59.963961,59.6812852941998,59.5546870085894,59.7664576,59.7646558291342,59.413259043702,60.0818613584424,NA
562,"NER","Niger",NA,NA,NA,NA,11.1035128,11.047312,11.0452008,11.0055086,10.9977448,11.3857376,11.3953822,11.379787,11.4158918,11.4115358,11.3357142,11.3283852,11.3561882,11.3509154,11.3562,11.302152,11.236003,14.0450916,14.031287,31.6380583498442,31.5797170279098,31.6373138,31.6057553050164,31.636573399749,31.611428244801,NA
566,"NGA","Nigeria",NA,NA,NA,NA,11.413832,11.2827318,11.3649294,11.2209256,11.1879214,11.1584158,11.2123492,11.1598298,11.4853322,11.5226288,11.4389938,11.3953632,11.3618578,11.3297184,11.341182,11.2793116,11.3685136,11.4510306,11.5050994,11.562512,11.7464294,11.6790492,11.6481108,11.7027944,11.6700868,NA
570,"NIU","Niue",NA,NA,NA,NA,25.8237142591164,25.7637612543756,25.5324864599754,25.9912824,26.0167266211806,26.0879652,25.3669285986472,25.530698,25.7398792119692,25.6069964400384,25.4488325260514,25.5178140249734,25.4265827665696,25.4700046618544,25.5351488243578,25.25630916969,25.3966809734038,26.3248024779186,26.37760603817,26.3346278702824,26.3801823737714,26.4076459301686,26.4362346524654,26.4768924,26.5239524,NA
408,"PRK","North Korea",NA,NA,NA,NA,0.00095653479909826,0.00152990753335726,0.00148022390611079,0.00146019739580233,0.00148914900052234,0.00150137096594641,0.00164656130940856,0.00163738875444224,0.00164938130997797,0.0164885776383993,0.0166459374595321,0.0168945081943062,0.0171065177522773,0.0163815784085139,0.0163573613271759,0.0160654607997413,0.0159784816792188,0.0160024867612404,0.0159947073080625,0.0162870728001815,0.0164636416028577,0.0163837168364017,0.0161293606710059,0.0163105944827955,0.0162332362394653,NA
807,"MKD","North Macedonia",NA,NA,NA,NA,22.3307291666666,22.2666994544204,22.698848063225,22.3762431234916,21.947287468861,22.2480181384124,22.1822052710706,22.6964482794132,22.8775318606144,22.9999639145496,23.249341237804,23.4945297092728,23.4190112748786,23.691056038677,23.747140532151,23.8449057480474,23.979098516523,24.0468170200068,24.366604050977,24.376307,26.5007366094598,27.5787716999248,27.6178575135584,27.7760683928756,27.6687167121856,NA
578,"NOR","Norway",NA,NA,NA,NA,18.907764,18.6780604,18.5420242,18.5845406,18.5293604,18.597965,18.8078504,18.8173082,18.776709,19.1381412,19.0560606,19.4606668,19.5706588,19.5406076,19.6020874,19.5170826,19.5759548,19.8111828,20.0000198880612,20.0565756412206,20.2499999263406,20.3262595919382,20.343317287351,20.4841965783106,20.8549984295798,NA
512,"OMN","Oman",NA,NA,NA,NA,3.539292,3.5236724,3.5053362,3.491735,3.5021776,3.5225608,3.542623,3.5524504,3.5500974,3.5544798,3.5543672,3.5819236,3.6033374,3.612916,4.363774,4.3433678,4.3269782,4.3061622,4.3084206,4.5235284,4.5576002,4.5932682,4.842752,29.9485248433164,29.9535261543946,NA
586,"PAK","Pakistan",NA,NA,NA,NA,8.1594804,8.085173,8.0128488,7.9842616,8.0781392,8.081008,8.2476108,8.2402092,8.2119914,8.2083236,8.2063142,8.2011218,8.2653196,8.5424042,8.555262,8.527388,8.5302398,8.5878268,8.5972592,8.5954296,8.604854,8.7724034,10.4529236,10.4985768,10.4719858,NA
585,"PLW","Palau",NA,NA,NA,NA,17.4323888,21.0045204,21.3037931002104,21.0650615203074,20.3861578,22.1999584100186,22.5195493453588,22.3709962306878,27.447641812838,27.8650234907102,27.809441395295,27.1649262843988,27.371719555977,27.3694551908052,26.919325804099,27.030524229392,26.7483271085298,26.7088401011932,28.0178045615172,28.0924283541166,28.073736337515,27.9099244337816,27.6430227817634,27.6547700930864,27.625805292374,NA
591,"PAN","Panama",NA,NA,NA,NA,42.2834496231028,43.8639561315546,43.6098522672218,43.3182412905334,45.7909159375916,45.6097929389098,45.3751072134778,45.4418427620164,44.2986416457286,49.7903176,48.2629744152376,48.1073124169052,47.7261060064898,47.74294063507,48.1001824565654,48.8832809648016,48.7018894923046,49.1740601127836,49.1317380765938,50.6409174163982,50.9909676606124,50.649447,50.8865269452644,50.8415333745522,50.5838293203686,NA
598,"PNG","Papua New Guinea",NA,NA,NA,NA,4.7378614,4.6913056,4.6953388,4.7230358,4.6977336,4.6846314,4.7245598,4.977069,5.0265734,5.2108952,5.1693738,5.1994678,5.1462952,5.1981696,5.1824524,5.1890862,5.2269978,5.9748126,5.974796,5.965494,5.943384,5.9308438,5.9109442,5.9186482,5.9030868,NA
600,"PRY","Paraguay",NA,NA,NA,NA,6.8005304,23.4894236817392,23.7140325568668,23.3691681948924,23.5056210896126,23.9312417805576,24.1429170308814,24.1328811286524,24.2959949167424,24.132258210583,23.9825717675444,24.0307871641842,23.9913526052186,23.887669815156,23.7448908413756,23.8908936084238,23.3556593321678,27.1776723523552,27.2022846,27.1557610170058,27.069038517193,27.0656793738262,27.1786659451276,27.1800963495832,27.0789006175902,NA
604,"PER","Peru",NA,NA,NA,NA,12.3694214,15.5199472,16.1670208,16.9567842,21.468096694659,22.3130841121496,22.526864751409,22.5896732334698,22.4798415400416,24.0414875928098,25.9327716,27.634420068417,28.4980841382678,28.461751081136,28.4460943616384,31.1179615975542,31.0936368,31.130737137861,32.7342684351394,32.8758053426366,32.8868138141196,33.3795995209896,33.4365885108042,33.2954168519436,33.2431760944074,NA
608,"PHL","Philippines",NA,NA,NA,NA,11.4347416,13.013738,12.819464,13.2096182,12.9638662,13.6507908,13.688511,14.124154,14.1886048,15.4459244,15.3993058,15.5196132,15.4986868,15.4484446,15.5025572,15.4697602,15.5390208,15.553064,20.0305104333054,20.0166645030564,20.116763082552,20.1199688122626,20.1198122,20.172501770868,20.1893109065716,NA
616,"POL","Poland",NA,NA,NA,NA,23.5259516,24.4121974393428,24.539788529799,26.1651583806976,29.3237022,29.558140219802,29.5777745433312,32.7751387634474,33.7036261821144,34.3246096824532,34.3434730386592,34.5122188450238,34.7913516993934,34.8314660095712,34.87307423567,34.8871383869806,35.0452507132382,35.1538850777434,35.1583321453144,35.1484562939958,35.1253192711738,35.1759576,35.2318408117342,35.4299260596986,35.4765495749596,NA
620,"PRT","Portugal",NA,NA,NA,NA,10.2778122,10.191902,10.0865912,11.5776992,11.8330134,11.8380114,11.9185828,11.8528866,19.286683,19.7325676,19.715254,19.900937,20.4341489523306,20.7257971000446,20.6352468,20.8084435605432,21.0035716,21.0881943142232,21.1748807612348,21.1954089074884,21.1541413186156,21.1433778817444,21.1749272464354,21.3400398612002,21.236832855672,NA
634,"QAT","Qatar",NA,NA,NA,NA,0.4733724,0.4702338,0.471804,0.463449,0.4585414,12.8107678,14.113942,28.6195944942982,28.3481809171186,28.1655047752998,28.0874297811952,28.019823126516,27.7881741057892,27.7334044908452,27.931631808171,27.9143633249394,27.8618604245974,27.794799886934,27.9666655437272,27.981371224818,27.2031232234748,27.0412307819448,27.1442215424344,27.411437256287,27.3778000669552,NA
178,"COG","Republic of Congo",NA,NA,NA,NA,14.1293208,14.2113218,14.3877446,14.493671,14.3782294,14.3953342,14.3089252,42.0228074706564,43.7478918,49.8148944810246,49.5676670380006,49.4619069030756,52.9140670703626,52.6453219713472,52.6478074706564,60.2335124656154,60.0291452994112,59.9658798123,59.972507810458,59.9564862585728,59.5701914340126,59.542166359642,60.9192068806712,60.8068576,60.8155977334114,NA
642,"ROU","Romania",NA,NA,NA,NA,4.4576942,4.468065,4.4520416,4.444671,6.4160474,6.4122682,6.4027408,12.6640864,12.750021,14.5495602,14.5418894,15.652989,15.6876952,16.3956028,16.503918,16.4853976,16.630801,16.6858718,16.7135478,16.7169954,16.7814982,16.8390974,20.3388418315684,20.4411137072926,20.6785129211544,NA
643,"RUS","Russia",NA,NA,NA,NA,8.9817192,9.681241,10.0840188,10.2963192,10.3772358,10.4196508,10.430548,10.4782284,10.477557,10.6302674,10.96045,10.9913784,11.069905,11.1870542,11.2975166,11.3575312,11.3829184,11.4788656,11.538538,11.5892966,11.5897624,11.5851162,11.577486,11.5728048,11.6693846,NA
646,"RWA","Rwanda",NA,NA,NA,NA,8.645271,8.6919182,8.7132242,8.684139,8.6460556,8.681416,8.6415544,8.5757354,8.509354,8.4878826,8.4475906,8.4352074,8.4304198,8.3981254,8.36659,8.5095616,8.4405772,8.3795262,8.4097584,8.6267988,8.2736304,8.2197498,8.240008,8.271685,8.2876118,NA
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,7.1624066,11.0615754,11.1157368,11.2694764,10.3981734,10.4744172,10.4611446,10.4516004,10.4948184,10.4218344,14.0441846,13.9741898,13.9637734,13.8042088,13.3409344,12.9955834,13.087618,13.1269348,12.8738798,12.8015486,12.7721342,12.7865882,12.7215508,12.8266384,12.836338,NA
