"code","iso","country","BHI.raw.2000","BHI.raw.2001","BHI.raw.2002","BHI.raw.2003","BHI.raw.2004","BHI.raw.2005","BHI.raw.2006","BHI.raw.2007","BHI.raw.2008","BHI.raw.2009","BHI.raw.2010","BHI.raw.2011","BHI.raw.2012","BHI.raw.2013","BHI.raw.2014","BHI.raw.2015","BHI.raw.2016","BHI.raw.2017","BHI.raw.2018","BHI.raw.2019","BHI.raw.2020","BHI.raw.2021","BHI.raw.2022","BHI.raw.2023","BHI.raw.2024"
196,"CYP","Cyprus",0.678006007847928,0.675938635399829,0.674888710587672,0.674099999272413,0.673006367565269,0.672229935347944,0.671924071209552,0.671825672131094,0.670607967582971,0.671459499341503,0.671382078822069,0.670890868843803,0.671122262993581,0.669364418269471,0.67045683,0.668499124,0.669116290023833,0.669940600718483,0.670188204266714,0.669112950432945,0.669856672987234,0.669490461503036,0.66894816,0.668830653619815,0.667675405103848
203,"CZE","Czechia",0.638760969186561,0.635609817224754,0.634551942834384,0.634185908910751,0.632327791,0.632211551445829,0.632451492032429,0.63176293,0.631982400500745,0.631247321284859,0.631884556,0.631143744901598,0.630815202560624,0.630442170504435,0.630626909242879,0.629626430851086,0.629968005641815,0.630022964032276,0.630560495,0.630406536942565,0.630135460458927,0.63016230682227,0.630008108384367,0.629483976428846,0.629297475887022
180,"COD","Dem. Rep. Congo",0.818417343147231,0.815977405713362,0.817046314237416,0.815753024349333,0.813258023853806,0.812526635168531,0.813008849801429,0.813385244658889,0.811164651509173,0.810922281427246,0.809823240549199,0.807179507452417,0.809252524972782,0.807537859332784,0.806470611715575,0.800356251,0.797795252745295,0.797541821977557,0.798159443917705,0.797805568730327,0.796839914753359,0.796700645299311,0.79736472,0.797175190260967,0.797188415542592
208,"DNK","Denmark",0.636040182951493,0.633251537037403,0.631782526644858,0.631901028716278,0.630056353396911,0.630396887824751,0.630389677331998,0.629510557271571,0.629237944082016,0.628708641897457,0.62879301120806,0.627964444979374,0.626557683100502,0.626983866706933,0.627265421784024,0.625413100913079,0.626428512330369,0.62658170733783,0.627803453,0.627415434598204,0.627640165,0.627686326617705,0.627177150431552,0.627204438548548,0.627314823837464
262,"DJI","Djibouti",0.695098909347735,0.693658860549835,0.693055086094416,0.692536909872539,0.692197782471865,0.691818238743424,0.691134518791577,0.691308685339093,0.691101803275337,0.69167520711379,0.690119244404004,0.690451199359289,0.69034561,0.690039773626018,0.689761605773752,0.687635625770827,0.689637236384058,0.689617590248147,0.689017363135882,0.688259459016006,0.688409907077587,0.688667328432167,0.687999040264048,0.687690325388014,0.688094310509354
212,"DMA","Dominica",0.859155397963225,0.848707224170869,0.846640835510561,0.836378751218698,0.834166296813386,0.831906481803436,0.82956918441244,0.827112012,0.824891374253325,0.825081121760766,0.816021851145938,0.809805809760741,0.808549362980924,0.806309930941807,0.803122572085087,0.803486294381239,0.802622620792585,0.800901128061372,0.79927405619579,0.79882304,0.799392113724704,0.797652193729722,0.798409870797751,0.797446301957918,0.797479619404705
214,"DOM","Dominican Republic",0.766677012190752,0.757310685381923,0.75445492568792,0.743637628067503,0.740923429043883,0.741263727709453,0.741094320766467,0.741390135117625,0.741746681770134,0.738792931621239,0.733385645,0.731853262228362,0.730462438337111,0.730995936365036,0.729693892866021,0.725507422,0.720597958134718,0.722133915285048,0.723012728597365,0.720215285068122,0.722725514243093,0.722563901743164,0.722803028856205,0.718068291993593,0.717075035102351
218,"ECU","Ecuador",0.847811252758904,0.847158367446962,0.845294195254032,0.835333531021676,0.834874193043771,0.835998564977952,0.836023346996985,0.833656236562636,0.829981501489276,0.83334301957477,0.828554185188061,0.82471162430326,0.823338563936102,0.821142736334601,0.819751222877674,0.822056044199308,0.820571797435751,0.821296092080157,0.819521494776418,0.817814760611849,0.820052657073883,0.818276293487986,0.821842007888686,0.817590814281902,0.815683623
818,"EGY","Egypt",0.728747011344737,0.728211719442464,0.727565749526382,0.727311014443513,0.727055700505151,0.726963550858358,0.726784747424077,0.726572741056635,0.726496639386676,0.72623014159136,0.726151591444726,0.725892111496888,0.725804083867224,0.725568939731692,0.725532856087071,0.724218139588521,0.725049002274529,0.724975071434241,0.724793722717151,0.724346777859276,0.724517123194797,0.724596264658615,0.724126131122874,0.724171542604306,0.724282957897974
222,"SLV","El Salvador",0.746798297517923,0.739225146,0.736900028,0.731858464571341,0.730651866,0.729493365,0.72908827798272,0.72839929819307,0.728984272391531,0.727169675531236,0.718314269,0.716276255182693,0.716078993980107,0.717294822579993,0.71715676570058,0.718495292495631,0.713798187357401,0.712985124584865,0.713403208778346,0.714003025025279,0.712114031069978,0.710773183498462,0.711377042455185,0.709821710988152,0.711958663577192
226,"GNQ","Equatorial Guinea",0.813201114985605,0.804234595660289,0.808850782448465,0.806336948566696,0.796465106,0.804373760912683,0.80034459688574,0.803639003130097,0.801928552398004,0.795491630319064,0.795742469825622,0.790404046285302,0.800046440808468,0.791149391901026,0.795259017909207,0.786944378043886,0.791616965976868,0.788572156114365,0.79155218844881,0.791728590075277,0.789994325825274,0.788046542536607,0.787234402561221,0.788799043189712,0.787337675054342
232,"ERI","Eritrea",0.683716433144238,0.68091948124231,0.681729558255736,0.680174209,0.680064310430407,0.679908116005353,0.679497140998079,0.679084192641753,0.678843427517551,0.679225337345375,0.677662742109116,0.678587464387417,0.678122174525854,0.678094737561962,0.677625688785185,0.675162673628266,0.676480814773525,0.677158247600567,0.676821794276107,0.677228952271028,0.67612307423192,0.676629535214628,0.675400389206348,0.676236958236315,0.675891247350944
